原价,特价,药名,厂家,规格,效期,限购
￥12.00,9.90,复方氨酚烷胺片(感康), 吉林省吴太感康药业有限公司,规格：12片,件装量：300,
￥2.60,1.90,风油精, 漳州水仙药业股份有限公司,规格：3ml,件装量：1000,
￥3.50,2.80,氯雷他定片(泰明可), 山东良福制药有限公司,规格：10mg*6片,件装量：400,
￥22.30,19.80,复方葡萄糖酸钙口服溶液, 哈药集团三精制药有限公司 ,规格：10ml*12支,件装量：80,
￥10.70,9.80,阿苯达唑片(肠虫清片), 中美天津史克制药有限公司,规格：0.2g*10片,件装量：200,
￥14.90,13.80,金钱草颗粒(直立袋), 重庆科瑞制药(集团)有限公司委托重庆科瑞东和制药有限责任公司,规格：10g*20袋,件装量：60,
￥2.10,1.95,藿香正气水, 四川天府康达药业集团府庆制药有限公司(原四川省府庆制药有限公司),规格：10ml*10支,件装量：200,
￥15.50,13.20,琥珀酸美托洛尔缓释片(YF)(倍他乐克), AstraZeneca AB(分包装药品：阿斯利康制药有限公司),规格：47.5mg*7片,件装量：480,
￥56.50,48.50,甲磺酸氨氯地平片, 昆明赛诺制药股份有限公司,规格：5mg*7片*4板,件装量：300,
￥16.50,15.55,云南白药创可贴(轻巧透气型), 云南白药集团无锡药业有限公司委托江苏南方卫材医药股份有限公司,规格：100片,件装量：100,
￥37.50,31.50,左甲状腺素钠片(优甲乐), MerckKGaA,规格：50ug*100片,件装量：120,
￥8.30,7.80,金嗓子喉片, 广西金嗓子有限责任公司,规格：2g*12片,件装量：384,
￥2.35,2.20,复方酮康唑软膏, 浙江鼎泰药业股份有限公司,规格：7g,件装量：400,
￥14.70,13.80,阿司匹林肠溶片(拜阿司匹灵), 拜耳医药保健有限公司,规格：100mg*30片,件装量：270,
￥29.50,27.60,云南白药气雾剂, 云南白药集团股份有限公司,规格：30g:85g,件装量：60,
￥3.80,3.60,麝香壮骨膏, 九寨沟天然药业股份有限公司(原九寨沟天然药业集团有限责任公司),规格：10贴,件装量：300,
￥3.50,3.30,甲钴胺片, 江苏迪赛诺制药有限公司,规格：0.5mg*10片*2板,件装量：400,
￥20.50,18.50,硝酸咪康唑乳膏(达克宁), 西安杨森制药有限公司,规格：20g:2%*1支,件装量：420,
￥8.50,8.25,复方醋酸地塞米松乳膏（皮炎平）, 华润三九医药股份有限公司,规格：20g:15mg,件装量：300,
,28.30,塞来昔布胶囊(西乐葆), Pfizer Pharmaceuticals LLC(分包装厂：辉瑞制药有限公司),规格：0.2g*6粒,件装量：360,
￥8.20,7.90,马应龙麝香痔疮膏, 马应龙药业集团股份有限公司,规格：10g,件装量：600,
￥4.20,3.70,多潘立酮片(基)(宝泰理通), 山西宝泰药业有限责任公司,规格：10mg*30片,件装量：480,
￥21.50,20.90,吗丁啉/多潘立酮片, 西安杨森制药有限公司,规格：10mg*30片,件装量：450,
￥12.20,11.80,感冒灵颗粒, 华润三九医药股份有限公司委托华润三九(枣庄)药业有限公司,规格：10克*9袋,件装量：100,
￥51.50,33.20,非布司他片(瑞扬), 江苏恒瑞医药股份有限公司委托成都盛迪医药有限公司,规格：40mg*10片,件装量：100,
￥5.80,5.50,多酶片, 四川菲德力制药有限公司,规格：100片,件装量：360,
￥8.50,8.10,复方氨酚烷胺胶囊(快克胶囊), 海南亚洲制药股份有限公司,规格：10粒,件装量：300,
￥1.00,0.95,醋酸地塞米松片, 新乡市常乐制药有限责任公司,规格：0.75mg*100片,件装量：800,
,4.95,阿咖酚散(长盒), 重庆和平制药有限公司,规格：0.386g*100包,件装量：100,
￥8.90,8.50,金刚藤软胶囊, 浙江爱生药业有限公司,规格：0.5g*24粒,件装量：300,
￥24.80,20.40,玉屏风颗粒, 国药集团广东环球制药有限公司,规格：5g*18袋,件装量：90,
￥29.50,28.80,速效救心丸, 天津中新药业集团股份有限公司第六中药厂,规格：60粒/瓶*2瓶,件装量：200,
￥7.60,7.10,通窍鼻炎颗粒, 四川川大华西药业股份有限公司,规格：2g*9袋,件装量：300,
￥6.90,6.60,阿莫西林胶囊, 国药集团汕头金石制药有限公司,规格：0.5g*30粒,件装量：400,
￥2.00,1.80,葡萄糖注射液（50%）, 湖北科伦药业有限公司,规格：20ml:10g*5支(玻璃瓶),件装量：80,
￥3.80,3.65,阿莫西林胶囊, 重庆科瑞制药(集团)有限公司,规格：0.25g*50粒,件装量：400,
￥13.30,12.55,甲磺酸倍他司汀片（敏使朗）, 卫材(中国)药业有限公司,规格：6mg*10片*3板,件装量：400,
