会员价,特价,药名,厂家,规格,效期
￥11.30,￥10.80,厄贝沙坦分散片(豪降之),华润双鹤利民药业(济南)有限公司,0.15g*12片,2022-08-31
￥8.49,￥8.00,齿痛消炎灵颗粒,河南中杰药业有限公司,20g*4袋,2022-10-31
￥20.50,￥20.40,铝镁加混悬液(安达),扬州一洋制药有限公司,15ml：1.5g*12袋/盒,2023-11-30
￥36.00,￥35.50,复方利血平氨苯蝶啶片(降压0号),华润双鹤药业股份有限公司,30片/盒,2022-10-27
￥47.20,￥46.20,维D钙咀嚼片(迪巧),安士制药（中山）有限公司,60片/瓶/盒,2022-07-27
￥7.00,￥6.50,坎地沙坦酯片(悉君宁),广州白云山天心制药股份有限公司,4mg*14片,2022-10-31
￥17.50,￥17.00,阿卡波糖胶囊,四川绿叶制药股份有限公司,50mg*30粒,2022-12-31
￥12.20,￥11.35,羚羊清肺颗粒,江西保利制药有限公司,6g*12袋,2022-10-10
￥35.50,￥34.00,小儿消积止咳口服液,鲁南厚普制药有限公司,10ml*10支,2023-03-31
￥178.00,￥148.33,肾宝片,江西汇仁药业股份有限公司,0.7g*9片*8板,2022-09-30
￥24.00,￥23.80,地榆升白片,成都地奥集团天府药业股份有限公司,0.1g*20片/板*2板/盒,2021-11-25
￥22.90,￥22.30,葡萄糖酸锌口服溶液,哈药集团三精制药有限公司,10ml*12支,2022-09-30
￥13.20,￥12.70,缬沙坦分散片(皇隆达乐),海南皇隆制药股份有限公司,80mg*14片,2022-09-30
￥43.84,￥43.50,儿童维D钙咀嚼片(迪巧),分包装企业：安士制药（中山）有限公司,30片/瓶/盒,2022-08-31
￥51.00,￥50.50,盐酸氨基葡萄糖片(步迈新),四川新斯顿制药股份有限公司,0.24g*60片,2022-08-31
￥20.86,￥17.60,F蒙脱石散(思密达（草莓味）),博福一益普生（天津）制药有限公司,3g*10袋/盒,2024-08-31
￥22.50,￥21.99,加巴喷丁胶囊,江苏恒瑞医药股份有限公司,0.1g*10粒*5板,2021-11-08
￥45.00,￥44.50,左氧氟沙星片(可乐必妥),第一三共制药（北京）有限公司,0.5g*4片,2023-09-20
￥26.50,￥26.00,硫酸氢氯吡格雷片(泰嘉),深圳信立泰药业股份有限公司,25mg*20片/瓶,2023-10-31
￥287.00,￥239.16,肾宝片,江西汇仁药业股份有限公司,0.7g*9片*14板,2022-10-31
￥34.50,￥34.00,普拉洛芬滴眼液(普南扑灵),"Senju Pharmaceutical Co.,Ltd.",5ml:5mg,2023-04-30
￥38.50,￥38.00,银杏叶提取物片(金纳多),Dr.Willmar Schwabe GmbH & Co. KG,40mg*10片*2板,2024-02-29
￥49.00,￥48.50,盐酸坦索罗辛缓释胶囊(哈乐),安斯泰来制药（中国）有限公司,0.2mg*10粒,2021-07-25
￥54.50,￥54.00,玻璃酸钠滴眼液(海露),URSAPHARM Arzneimittel GmbH,10ml,2023-05-05
￥5.10,￥4.80,吡罗昔康片(炎痛喜康),云鹏医药集团有限公司（原山西云鹏制药有限公司）,10mg*100片,2023-07-09
￥11.10,￥10.50,枸橼酸钙片,万邦德制药集团有限公司,0.5g*80片,2023-05-31
￥4.50,￥4.00,奥美拉唑肠溶胶囊,四川科伦药业股份有限公司,20mg*28粒,2022-08-18
￥0.95,￥0.93,乙酰螺旋霉素片,天方药业有限公司,0.1g*12片/盒,2022-04-30
￥14.00,￥13.86,复方氨酚那敏颗粒(速冲),河北长天药业有限公司,10g*50袋,2022-04-30
￥0.52,￥0.51,诺氟沙星胶囊,天方药业有限公司,0.1g*10粒,2023-11-30
￥4.20,￥4.00,安乃近片,远大医药（中国）有限公司,0.5g*100片,2023-10-31
￥3.70,￥3.50,双氯芬酸钠缓释片(路林),四川华新制药有限公司,0.1g*12片/板/盒,2023-10-31
￥0.95,￥0.93,乙酰螺旋霉素片,天方药业有限公司,0.1g*12片,2022-10-31
￥4.50,￥4.40,50%葡萄糖饮品,江西鑫源欣实业有限公司,20ml*6支/盒,2023-01-11
￥0.93,￥0.91,复方酮康唑发用洗剂,浙江鼎泰药业股份有限公司,5ml,2022-12-31
￥2.50,￥2.40,晕车贴,江西樟都药业有限公司,6贴,2023-01-02
￥1.70,￥1.60,高锰酸钾消毒片,济南康友消毒用品厂,0.2g*24片,2022-10-31
￥3.60,￥3.58,盐酸金霉素眼膏,新乡华青药业有限公司,（0.5%）2g/支,2022-09-30
￥1.45,￥1.35,维生素B1片,华中药业股份有限公司,10mg*100片,2023-10-31
￥12.60,￥12.00,中华跌打丸,广西梧州制药（集团）股份有限公司,6g*6丸,2022-10-12
￥5.10,￥5.00,布洛芬缓释胶囊(今来芬布得),长春海外制药集团有限公司,0.3g*10粒*2板,2022-10-31
￥9.50,￥9.30,通窍鼻炎颗粒,四川川大华西药业股份有限公司,2g*12袋,2022-10-31
￥7.20,￥7.00,通窍鼻炎颗粒,四川川大华西药业股份有限公司,2g*9袋,2022-11-23
￥3.60,￥3.30,苯磺酸氨氯地平片,宁波大红鹰药业股份有限公司,5mg*7片*4板,2022-05-31
￥1.70,￥1.55,呋喃唑酮片,云鹏医药集团有限公司（原山西云鹏制药有限公司）,10mg*100片,2023-06-07
￥16.50,￥16.20,硝苯地平控释片(欣然),上海现代制药股份有限公司,30mg*7片/盒,2022-10-31
￥8.70,￥8.50,肠胃宁片,云南腾冲东方红制药有限公司,0.3g*45片,2023-07-31
￥14.80,￥11.60,蜜炼川贝枇杷膏,广州白云山潘高寿药业股份有限公司,138g,2022-10-31
￥7.90,￥7.80,去痛片,山西太原药业有限公司,100片,2022-12-18
￥9.50,￥9.18,消肿止痛酊,广西壮族自治区花红药业股份有限公司,33ml,2023-09-22
￥7.00,￥6.90,复方苦参洗剂,浙江中法制药有限公司,150ml（不带冲）,2022-10-31
￥4.50,￥4.30,头孢呋辛酯片(达力新),国药集团致君（深圳）制药有限公司,0.25g*6片/盒,2023-11-30
￥22.90,￥22.30,复方葡萄糖酸钙口服溶液,哈药集团三精制药有限公司,10ml*12支/盒,2022-09-30
