活动价,券后价,药名,厂家,规格,效期,限购
￥7,≈6.42,藿香正气胶囊,太极集团浙江东方制药有限公司,规格：0.3g*12粒*2板 ,效期：2022年07月,库存：充裕 限购 :200
￥1.9,≈1.74,阿莫西林胶囊,哈药集团制药总厂,规格：0.5g*10粒 ,效期：2021年09月,库存：充裕 限购 :800
￥26.5,≈24.3,云南白药气雾剂,云南白药集团股份有限公司,规格：85g+30g ,效期：2023年08月,库存：充裕 限购 :20
￥26.5,≈24.3,云南白药气雾剂,云南白药集团股份有限公司,规格：50g+60g ,效期：2023年08月,库存：充裕 限购 :20
￥15.2,≈13.94,云南白药创可贴,云南白药集团无锡药业有限公司委托江苏南方卫材医药股份有限公司生产,规格：100片(轻巧透气型) ,效期：2023年05月,库存：充裕 限购 :50
￥22.5,,复方丹参滴丸（薄膜衣）,天士力医药集团股份有限公司（原天士力制药集团股份有限公司）,规格：180丸 ,效期：2024年05月,库存：充裕 限购 :400
￥11.8,≈10.82,抗病毒颗粒,四川光大制药有限公司,规格：9g*8袋 ,效期：2022年07月,库存：充裕 限购 :100
￥13.5,≈12.38,抗病毒颗粒,四川光大制药有限公司,规格：4g*10袋(无蔗糖) ,效期：2022年08月,库存：充裕 限购 :100
￥3.6,,复方甘草片,国药集团新疆制药有限公司,规格：100片 ,效期：2022年12月,库存：充裕 限购 :60
￥15,≈13.76,抗感颗粒,四川好医生攀西药业有限责任公司,规格：5g*9袋(儿童装) ,效期：2022年03月,库存：充裕 限购 :400
￥16.5,≈15.13,安神补脑液,吉林敖东延边药业股份有限公司,规格：10ml*10支 ,效期：2022年09月,库存：充裕 限购 :400
￥9.9,≈9.08,阿咖酚散,广州白云山医药集团股份有限公司白云山何济公制药厂,规格：100包 ,效期：2022年07月,库存：充裕 限购 :2000
￥5.8,≈5.32,健胃消食片,江中药业股份有限公司,规格：0.5g*36片(小儿) ,效期：2022年05月,库存：充裕 限购 :400
￥5.8,≈5.32,健胃消食片,江中药业股份有限公司,规格：0.8g*32片(成人) ,效期：2022年06月,库存：充裕 限购 :400
￥1.78,≈1.63,华佗膏,成都明日制药有限公司,规格：8g/支 ,效期：2023年03月,库存：充裕 限购 :800
￥4.99,≈4.58,三精双黄连中药牙膏（留兰香型）,哈药集团三精制药有限公司委托浙江爱尚日用品有限公司,规格：90g ,效期：2023年01月,库存：充裕 限购 :54
￥1.1,≈1.01,头孢克肟胶囊,成都倍特药业股份有限公司（原成都倍特药业有限公司）,规格：0.1g*6粒 ,效期：2021年03月,库存：充裕 限购 :1000
￥5.8,≈5.32,天麻蜜环菌片,三明市三真药业有限公司,规格：0.25g*100片 ,效期：2023年09月,库存：充裕 限购 :1000
￥9.7,≈8.89,阿莫西林胶囊(阿莫仙),珠海联邦制药股份有限公司中山分公司,规格：0.25g*24粒 ,效期：2023年07月,库存：充裕 限购 :600
￥9.7,≈8.89,氨苄西林胶囊(安必仙),珠海联邦制药股份有限公司中山分公司,规格：0.25g*24粒 ,效期：2023年02月,库存：充裕 限购 :600
￥10.5,≈9.63,阿莫西林胶囊,澳美制药厂（香港）,规格：0.25g*24粒 ,效期：2022年01月,库存：充裕 限购 :640
￥20.88,≈19.15,护肝片(糖衣片),黑龙江葵花药业股份有限公司,规格：0.35gX100片 ,效期：2022年11月,库存：充裕 限购 :200
￥12.9,≈11.83,胃康灵胶囊,黑龙江葵花药业股份有限公司,规格：0.4g*24粒 ,效期：2022年10月,库存：充裕 限购 :200
￥22.5,≈20.63,小儿肺热咳喘口服液,黑龙江葵花药业股份有限公司,规格：10ml*6支/盒 ,效期：2022年11月,库存：充裕 限购 :200
￥4.6,≈4.22,哈西奈德溶液（乐肤液),福元药业有限公司（原福元药业股份有限公司）,规格：10ml:0.1% ,效期：2023年08月,库存：充裕 限购 :400
￥21.9,,复方葡萄糖酸钙口服溶液,哈药集团三精制药有限公司,规格：10ml*12支 ,效期：2021年07月,库存：充裕 限购 :320
￥20.9,,葡萄糖酸锌口服溶液,哈药集团三精制药有限公司,规格：10ml*12支 ,效期：2022年08月,库存：充裕 限购 :160
￥17.8,≈16.32,布洛芬缓释胶囊,中美天津史克制药有限公司,规格：0.3g*24粒 （芬必得） ,效期：2022年10月,库存：充裕 限购 :400
￥8.25,≈7.57,苯磺酸氨氯地平片,山东凤凰制药股份有限公司,规格：5mg*60片 ,效期：2022年06月,库存：充裕 限购 :400
￥5.2,≈4.77,苯磺酸氨氯地平片,山东凤凰制药股份有限公司,规格：5mg*30片 ,效期：2022年07月,库存：充裕 限购 :400
￥10.5,,感冒灵颗粒,华润三九医药股份有限公司委托惠州市九惠制药股份有限公司生产,规格：10g*9袋 ,效期：2022年03月,库存：充裕 限购 :50
￥10.9,≈10,复方氨酚烷胺片,吉林省吴太感康药业有限公司,规格：12片 ,效期：2023年02月,库存：充裕 限购 :400
￥11.5,≈10.55,咽炎片,吉林市吴太感康药业有限公司,规格：0.26g*30片(薄膜衣片) ,效期：2022年09月,库存：充裕 限购 :400
￥21.6,,阿托伐他汀钙胶囊,天方药业有限公司,规格：10mg*14粒 ,效期：2023年05月,库存：充裕 限购 :400
￥25,,阿托伐他汀钙胶囊,天方药业有限公司,规格：20mg*10粒 ,效期：2023年03月,库存：充裕 限购 :400
￥4.8,≈4.4,咳特灵胶囊,广东一片天医药集团制药有限公司,规格：30粒 ,效期：2022年01月,库存：充裕 限购 :400
￥6.3,≈5.78,感冒清片,广东一片天医药集团制药有限公司,规格：0.22g*100片 ,效期：2022年09月,库存：充裕 限购 :400
￥11.25,≈10.32,感冒灵颗粒,广州白云山医药集团股份有限公司白云山何济公制药厂,规格：10g*15袋 ,效期：2022年01月,库存：充裕 限购 :400
￥3.5,≈3.21,多潘立酮片,山西宝泰药业有限责任公司,规格：10mg*30片 ,效期：2023年04月,库存：充裕 限购 :480
￥5.2,,复方感冒灵片,广州花城药业有限公司（原广州市花城制药厂）,规格：100片 ,效期：2022年01月,库存：充裕 限购 :400
￥29.9,≈27.42,气血康口服液,云南白药集团文山七花有限责任公司,规格：10ml*6支 ,效期：2023年07月,库存：充裕 限购 :60
￥5.9,≈5.41,乳酸菌素片,江中药业股份有限公司,规格：0.2g*36片 ,效期：2021年07月,库存：充裕 限购 :400
￥10.8,≈9.9,六味地黄丸(浓缩丸),九芝堂股份有限公司,规格：200丸 ,效期：2023年05月,库存：充裕 限购 :400
￥6.3,≈5.78,足光散,成都九芝堂金鼎药业有限公司,规格：40g*3袋 ,效期：2022年06月,库存：充裕 限购 :400
￥14.5,,阿莫西林克拉维酸钾片,中山市力恩普制药有限公司,规格：1.0g*6片 ,效期：2022年07月,库存：充裕 限购 :50
￥6.5,≈5.96,吲达帕胺片(万伯安),广东安诺药业股份有限公司,规格：2.5mg*28片 ,效期：2021年11月,库存：充裕 限购 :200
￥12.8,≈11.74,心脑康胶囊,长春英平药业有限公司,规格：0.25g*100粒 ,效期：2023年09月,库存：充裕 限购 :400
￥13.8,≈12.65,金钱草颗粒,重庆科瑞制药(集团)有限公司委托重庆科瑞东和制药有限责任公司,规格：10g*20袋（可立袋） ,效期：2022年07月,库存：充裕 限购 :120
￥3.2,≈2.93,阿莫西林胶囊,重庆科瑞制药（集团）有限公司,规格：0.25g*50粒 ,效期：2023年07月,库存：充裕 限购 :400
￥2.6,,氨苄西林胶囊,重庆科瑞制药（集团）有限公司,规格：0.25g*24粒 ,效期：2022年06月,库存：充裕 限购 :400
￥5.7,≈5.23,复方丹参片,广东一力集团制药股份有限公司,规格：0.32g*100片 ,效期：2022年02月,库存：充裕 限购 :400
￥3.99,≈3.66,复方感冒灵片,广东一力集团制药股份有限公司,规格：0.23g*100片 ,效期：2022年12月,库存：充裕 限购 :400
