原价,特价,药名,厂家,规格,效期
￥7.80,￥7.43 , 小儿氨酚黄那敏颗粒 , 华润三九(北京)药业有限公司 , 规格：6g*10袋 ,效期：2021-11-30
￥11.15,￥11.04 , 感冒灵颗粒 , 华润三九医药股份有限公司委托惠州市九惠制药股份有限公司 , 规格：10克*9袋 ,效期：2022-04-30
,, 猴耳环消炎片(薄膜衣) , 广州花城药业有限公司 , 规格：0.24g*100片 ,效期：2021-11-30
￥12.00,￥11.88 , 复方氨酚烷胺片(感康片)(金牌装) , 吉林省吴太感康药业有限公司 , 规格：12片 ,效期：2023-04-30
￥11.80,￥11.68 , 复方利血平氨苯蝶啶片(北京降压O号) , 华润双鹤药业股份有限公司 , 规格：10片 ,效期：2022-09-13
￥6.20,￥6.14 , 健胃消食片(小儿) , 江中药业股份有限公司 , 规格：0.5g*12片*3板 ,效期：2022-03-31
￥5.60,￥5.54 , 阿莫西林胶囊 , 哈药集团制药总厂 , 规格：0.25g*50粒 ,效期：2022-12-24
￥4.20,￥3.50 , 保湿护肤甘油 , 江西水滴药业有限公司 , 规格：120ml ,效期：2022-10-07
￥4.20,￥3.50 , 樱花护肤甘油 , 江西水滴药业有限公司 , 规格：120ml ,效期：2022-10-07
￥3.00,￥2.30 , 爆拆灵 , 江西水滴药业有限公司 , 规格：50g ,效期：2022-10-07
￥4.20,￥3.50 , 茉莉花护肤甘油 , 江西水滴药业有限公司 , 规格：120ml ,效期：2022-10-07
￥6.00,￥4.30 , 维生素E+维生素C乳（维生素乳液） , 江西水滴药业有限公司 , 规格：100ml ,效期：2022-10-07
￥4.20,￥3.50 , 玫瑰花护肤甘油 , 江西水滴药业有限公司 , 规格：120ml ,效期：2022-10-07
￥3.00,￥2.30 , 裂可宁 , 江西水滴药业有限公司 , 规格：50g ,效期：2022-10-07
￥4.20,￥3.50 , 芦荟护肤甘油 , 江西水滴药业有限公司 , 规格：120ml ,效期：2022-10-07
￥28.58,￥25.00 , 保丽净假牙清洁片(局部假牙专用) , PTI Royston LLC , 规格：30片 ,效期：2022-06-30
￥3.50,￥2.20 , 苗药冻疮膏（水一TM草本抑菌膏） , 江西水滴药业有限公司 , 规格：20g ,效期：2022-10-07
